,id,antecedents,consequents,antecedent support,consequent support,support,confidence,lift
20,,CANDLEHOLDER PINK HANGING HEART,WHITE HANGING HEART T-LIGHT HOLDER,0.018508525793222534,0.10635657241528168,0.013652061299374055,0.737609329446064,6.93524915945939
40,,PAINTED METAL PEARS ASSORTED,ASSORTED COLOUR BIRD ORNAMENT,0.018994172242607382,0.07419598532268508,0.013759982732570689,0.7244318181818181,9.763760330578512
44,,POPPY'S PLAYHOUSE KITCHEN,POPPY'S PLAYHOUSE BEDROOM ,0.018670407943017484,0.01705158644506799,0.013706022015972373,0.7341040462427746,43.05194995244019
45,,POPPY'S PLAYHOUSE BEDROOM ,POPPY'S PLAYHOUSE KITCHEN,0.01705158644506799,0.018670407943017484,0.013706022015972373,0.8037974683544304,43.05194995244019
46,,POPPY'S PLAYHOUSE LIVINGROOM ,POPPY'S PLAYHOUSE BEDROOM ,0.01359810058277574,0.01705158644506799,0.011061946902654867,0.8134920634920635,47.70770544504722
48,,POPPY'S PLAYHOUSE LIVINGROOM ,POPPY'S PLAYHOUSE KITCHEN,0.01359810058277574,0.018670407943017484,0.011601554068638031,0.8531746031746031,45.69662354344435
75,,ALARM CLOCK BAKELIKE CHOCOLATE,ALARM CLOCK BAKELIKE RED ,0.01737535074465789,0.047323548456723506,0.012195121951219513,0.7018633540372671,14.831164968094223
157,,SET/6 RED SPOTTY PAPER PLATES,SET/20 RED RETROSPOT PAPER NAPKINS ,0.017537232894452838,0.03949924454996762,0.012357004101014462,0.7046153846153846,17.83870533837747
158,,SET/6 RED SPOTTY PAPER CUPS,SET/6 RED SPOTTY PAPER PLATES,0.01537880423052018,0.017537232894452838,0.012734729117202677,0.8280701754385965,47.217835357624836
159,,SET/6 RED SPOTTY PAPER PLATES,SET/6 RED SPOTTY PAPER CUPS,0.017537232894452838,0.01537880423052018,0.012734729117202677,0.7261538461538461,47.217835357624836
361,,TOILET METAL SIGN,BATHROOM METAL SIGN,0.01629613641269156,0.02066695445715519,0.012141161234621195,0.7450331125827814,36.04948731692978
454,,WOODEN TREE CHRISTMAS SCANDINAVIAN,WOODEN HEART CHRISTMAS SCANDINAVIAN,0.014893157781135334,0.024983811785020505,0.010792143319663286,0.7246376811594203,29.004288352583966
456,,WOODEN STAR CHRISTMAS SCANDINAVIAN,WOODEN HEART CHRISTMAS SCANDINAVIAN,0.02336499028707101,0.024983811785020505,0.01721346859486294,0.7367205542725174,29.4879164401259
475,,GREEN REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER ,0.03728685516943665,0.04225124109648176,0.029192747679689185,0.7829232995658465,18.530184658434568
